2025-04-04 13:48:05,032 INFO    MainThread:2588 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-04-04 13:48:05,033 INFO    MainThread:2588 [wandb_setup.py:_flush():67] Configure stats pid to 2588
2025-04-04 13:48:05,033 INFO    MainThread:2588 [wandb_setup.py:_flush():67] Loading settings from /root/.config/wandb/settings
2025-04-04 13:48:05,033 INFO    MainThread:2588 [wandb_setup.py:_flush():67] Loading settings from /content/DI725/assignment_1/wandb/settings
2025-04-04 13:48:05,033 INFO    MainThread:2588 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-04-04 13:48:05,033 INFO    MainThread:2588 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /content/DI725/assignment_1/wandb/run-20250404_134805-j4t9d936/logs/debug.log
2025-04-04 13:48:05,033 INFO    MainThread:2588 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /content/DI725/assignment_1/wandb/run-20250404_134805-j4t9d936/logs/debug-internal.log
2025-04-04 13:48:05,033 INFO    MainThread:2588 [wandb_init.py:init():761] calling init triggers
2025-04-04 13:48:05,033 INFO    MainThread:2588 [wandb_init.py:init():766] wandb.init called with sweep_config: {}
config: {'out_dir': 'out-don-char', 'eval_interval': 250, 'log_interval': 50, 'eval_iters': 200, 'eval_only': False, 'always_save_checkpoint': False, 'init_from': 'scratch', 'wandb_log': True, 'wandb_project': 'don-char', 'wandb_run_name': 'mini-gpt', 'dataset': 'don_char', 'gradient_accumulation_steps': 1, 'batch_size': 64, 'block_size': 256, 'n_layer': 6, 'n_head': 6, 'n_embd': 384, 'dropout': 0.2, 'bias': False, 'learning_rate': 0.001, 'max_iters': 2000, 'weight_decay': 0.1, 'beta1': 0.9, 'beta2': 0.99, 'grad_clip': 1.0, 'decay_lr': True, 'warmup_iters': 100, 'lr_decay_iters': 2000, 'min_lr': 0.0001, 'backend': 'nccl', 'device': 'cuda', 'dtype': 'bfloat16', 'compile': False, '_wandb': {}}
2025-04-04 13:48:05,033 INFO    MainThread:2588 [wandb_init.py:init():784] starting backend
2025-04-04 13:48:05,033 INFO    MainThread:2588 [wandb_init.py:init():788] sending inform_init request
2025-04-04 13:48:05,041 INFO    MainThread:2588 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-04-04 13:48:05,041 INFO    MainThread:2588 [wandb_init.py:init():798] backend started and connected
2025-04-04 13:48:05,042 INFO    MainThread:2588 [wandb_init.py:init():891] updated telemetry
2025-04-04 13:48:05,047 INFO    MainThread:2588 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-04-04 13:48:05,355 INFO    MainThread:2588 [wandb_init.py:init():990] starting run threads in backend
2025-04-04 13:48:05,755 INFO    MainThread:2588 [wandb_run.py:_console_start():2375] atexit reg
2025-04-04 13:48:05,755 INFO    MainThread:2588 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-04-04 13:48:05,755 INFO    MainThread:2588 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-04-04 13:48:05,755 INFO    MainThread:2588 [wandb_run.py:_redirect():2315] Redirects installed.
2025-04-04 13:48:05,761 INFO    MainThread:2588 [wandb_init.py:init():1032] run started, returning control to user process
